PP66,6.178052254,5.728720971,5.461543415,6.591829798,5.900285341,6.329917306,5.180932617,4.457757255,4.113919677,5.171900863,5.426891431,6.033117488,5.611500905,5.921704655,5.847118575,6.514718607,5.880572467,6.17904335,102.529527
PP67,5.660889067,5.300084198,4.293022241,6.280924832,5.599494539,6.463416284,5.952921612,4.720001959,5.016763655,5.488650569,5.09627879,6.158269269,4.435288712,6.234460606,6.425552089,5.987306634,5.629169827,6.558691745,101.3011866
PP69,3.608315215,3.295559265,3.648575191,3.494079051,2.837465655,3.709695746,2.699609244,3.573678323,4.179493329,3.367100434,5.4763315,2.289538511,4.707548066,6.052349326,5.383244173,4.191806145,5.10251316,3.70676632,71.32366865
PP70,4.760001975,4.677955114,5.363164012,5.816094487,5.819761303,4.341729932,6.123344279,4.800570079,3.952105945,6.390424261,5.611801766,4.781882354,4.819043884,4.312878732,4.203717879,5.717025061,6.44122527,3.277931462,91.21065779
PP71,5.364716965,5.106477164,5.190902105,5.436606672,5.012913897,5.459418359,6.35848382,5.012282691,5.250169119,6.007120793,6.222980308,4.487647832,5.334491104,5.527776677,5.564995639,5.978745916,6.097885272,5.20198273,98.61559706
PP72,5.175140063,5.348369656,5.321074254,5.836417441,5.408563226,4.892949994,5.052155106,5.084078298,3.749293733,5.471829391,5.912104236,5.110309859,5.670881483,5.713355299,5.370412319,6.137125259,6.256264615,4.892499901,96.40282413
PP73,5.647452246,5.647452246,5.49267862,5.782388797,5.338638415,5.311585352,5.566381223,4.579903108,5.597523449,5.701651325,5.902960521,5.453835652,5.210574443,5.898975953,5.588745114,5.793027116,5.72543052,5.332507588,99.57171169
PP74,4.58163265,4.417816005,5.108098712,4.88397925,4.622793732,5.325157065,5.164144808,4.817827953,5.274742377,5.459018304,5.50390514,4.340534774,4.802949994,5.060182295,5.211146636,5.455034967,5.272711199,4.612804407,89.91448027
PP76,5.835438669,5.806558575,5.976271961,5.814079321,4.804776446,6.125805343,6.032680312,4.832981934,6.012184469,6.215748766,5.745683579,5.048100075,5.291140249,6.21467762,6.131639664,6.158269269,6.395301013,6.492444534,104.9337818
PP77,5.092022057,4.886674401,4.670166171,5.746156948,5.014643892,3.920633115,5.043326961,4.780476017,4.085851244,5.275474656,5.636335421,5.510021181,5.198675045,5.264024015,5.131529591,5.512843846,5.633170206,5.333291599,91.73531637
PP78,4.776903203,4.776903203,4.584387286,5.270752421,4.804416284,5.716648028,5.375602727,4.719113338,5.95659424,5.345636899,6.080016373,4.48324216,5.11916912,4.941855116,5.468937695,5.763956418,5.773795278,4.454562638,93.41249243
PP79,5.380115336,5.454385577,5.427067895,5.940307074,6.435390949,5.42555332,6.116626481,5.178632822,3.816922157,6.330615386,5.523491451,5.838859568,4.473411629,4.200062029,5.039075823,5.156430596,6.434507473,4.743970505,96.91542607
PP80,5.784742242,5.409681199,5.065631921,5.628013994,4.954331426,5.881176483,5.359829587,4.488648986,5.778845501,5.196251185,5.758377574,5.211498455,5.170204394,5.643027177,5.605975899,5.818871391,5.733061913,5.167006961,97.65517629
PP81,6.452418644,6.462257504,5.901356487,6.599852827,5.791487128,6.266908063,5.828233762,4.738016801,5.799702566,5.965787867,6.185003105,5.877261452,6.28421358,6.049346394,5.969744115,6.599852827,5.939902948,6.301353051,109.0126991
PP83,6.045748435,5.806617492,6.34787326,6.243224164,5.806617492,5.847778574,6.483031585,4.65506197,4.838942553,6.549278797,5.764551915,5.801601292,4.878478002,5.492809831,5.39144938,6.083629099,6.559117658,5.840546578,104.4363581
PP84,5.710073178,6.020304017,5.437203299,5.74995925,5.307262103,5.564998594,6.533605616,4.656369839,5.047772307,6.529524706,5.912420075,5.625488882,4.890113757,5.112061594,5.750669557,5.988185953,6.248886819,5.169949374,101.2548489
PP85,5.62607415,5.766591602,5.791370222,6.375623292,5.584830083,6.280263131,5.050912801,4.263639362,4.097177224,5.970749976,5.64374791,5.239473871,4.918227281,4.98509501,4.99895236,6.554104393,6.37285177,4.800593792,98.32027823
PP86,4.853881081,4.7001786,4.495229767,5.513933277,5.137644188,5.89292943,4.875431671,4.645731719,4.126126571,5.022182268,4.814250697,5.208897655,4.240301629,5.648692779,5.93981476,5.078459344,6.008338868,5.154664873,91.35668917
PP89,4.96008413,4.370067124,5.143083205,5.138735878,4.407999281,3.922369041,5.265013947,4.599027155,3.328300823,5.667335833,5.904252378,4.90693859,4.258525304,5.999464027,5.698103555,5.078842982,6.177226296,5.47842546,90.30379501
