PP78.avi,0.7018606463,0.8868693751,0.7804465725,0.8415061728,0.3544938272,0.8978765432,0.5687901235,0.881037037,0.282962963,0.8052839506,0.2915308642,0.8098271605,0.439654321,0.9228641975,0.5047901235
PP79.avi,0.7241113546,0.5949450736,0.6178426992,0.6537581699,0.3730392157,0.6851851852,0.5940087146,0.7132897603,0.3361111111,0.6250544662,0.313453159,0.5802832244,0.4481481481,0.7259259259,0.5191721133
PP8.avi,0.7563949854,0.8017158028,0.7013107797,0.9690617284,0.4113580247,1.024419753,0.5980246914,1.020938272,0.3694320988,0.9504197531,0.3581481481,0.9231604938,0.4835061728,1.036839506,0.5363950617
PP80.avi,0.6915483889,0.8583179656,0.8539849348,0.8114567901,0.2429876543,0.8366419753,0.446962963,0.8562962963,0.186,0.7733333333,0.1847654321,0.7607901235,0.3228641975,0.8825185185,0.3783209877
PP81.avi,0.6573190615,0.4789725261,0.5815977012,0.3864566059,0.395328911,0.4220840243,0.5429519071,0.4180210061,0.3434494196,0.3557766722,0.3551686014,0.3568269762,0.4540630182,0.4497512438,0.4881702598
PP83.avi,0.7225693661,0.744311429,0.8381336771,0.7340987654,0.3540987654,0.7802469136,0.5645432099,0.7904691358,0.2934320988,0.6926419753,0.2844691358,0.6739753086,0.4382716049,0.8254814815,0.5019753086
PP84.avi,0.678447108,0.5802379144,0.6460703724,0.5415263749,0.2401795735,0.5894500561,0.4487093154,0.5924803591,0.1852413019,0.5194163861,0.1723905724,0.4910213244,0.3253647587,0.609315376,0.371043771
PP85.avi,0.7549407898,0.4944665021,0.6281704391,0.6217037037,0.416962963,0.6843703704,0.5374320988,0.6637530864,0.3900987654,0.6152592593,0.367037037,0.6001975309,0.4663209877,0.6744197531,0.5074074074
PP86.avi,0.7910043245,0.4598837557,0.5414592427,0.6610123457,0.5804197531,0.7131358025,0.773382716,0.7183209877,0.5244444444,0.641382716,0.5052345679,0.6151111111,0.6534320988,0.7326419753,0.7132345679
PP89.avi,0.716195484,0.8242653734,0.7300433847,0.9805185185,0.3162222222,1.031753086,0.476345679,1.020098765,0.2708888889,0.9681481481,0.262617284,0.9501728395,0.3773333333,1.040197531,0.4272098765
